!AIVDM,1,1,,A,18un5900001DLNodUqvKOl:02L1@,0*7B

!AIVDM,1,1,,A,18up`l0P00QDFnwdVG@>4?v226i4,0*11

IV,1,,40ldDW11a1rq06,01!VD1,,A6=J08E4su:wQP00*
!AIVDM,1,1,,A,84hHS50j2P00000001CPs0050000,0*00

!AIVDM,1,1,,A,18uB?I0P001DKrAdVF<;FgwH2D0j,0*42









!AIVDM,1,1,,A,18uPOq?P@01DEB=dVG6<p`GN00S?,0*6E

!AIVDM,1,1,,A,H8uE2C4T>1F93?0JBqlim01`0040,0*4F

!AIVDM,1,1,,A,35?T<T50001DJLCdV1B00D9J0000,0*60

!AIVDM,1,1,,B,18uE8t7P00QDFd5dVFL>4?wN2@L5,0*0A

!AIVDM,1,1,,A,18uFNO?P011DMLgdUo1`<gwP08LU,0*02

!AIVDM,1,1,,B,18uNNw7P01QDJlmdUmfJwgwT06iL,0*76







!AIVDM,1,1,,B,198ViFhP00QDJE9dUs;I:D7P0@N9,0*59







!AIVDM,1,1,,B,16TL9680001DKQwdVFgJhC?d08P6,0*62

!AIVDM,1,1,,B,18u=tj00001DMOSdUqEPdD7f06iL,0*59







!AIVDM,1,1,,A,B8u>Hr0000E5?hs9SaHrtgLP2h06,0*1B

!AIVDM,1,1,,A,33lM`D50001DJnmdV4O=L45j0000,0*49

!AIVDM,1,1,,A,15Rklj000B1C5@=dVaR675Cl0L0b,0*61

!AIVDM,1,1,,A,18uNNw7P01QDJlgdUmfruwwn0<1F,0*37

!AIVDM,1,1,,B,18uFNO?P001DMLedUnsWH?wl0<1>,0*74

AIM,1,,3eU00DHdU<Hl0P,6E!VD1,8u00Nc;20R10

!AIVDM,1,1,,A,18up`l0P00QDFnwdVG@>4?v226iP,0*75

!AIVDM,1,1,,A,405fldivDWnH21D5a1darq700@1F,0*77

!AIVDM,1,1,,B,19NS?ah00u1C><Cd`D1mV4G<0L0p,0*79

!AIVDM,1,1,,A,18u=tj00001DMOUdUqFhdD680<1D,0*62

!AIVDM,1,1,,B,B8uE`v002hE5@:K9UlV03wQUoP06,0*7D

!AIVDM,1,1,,B,B8uDkn00EHDn;ms:0CFoWwRUWP06,0*2F

!AIVDM,1,1,,A,18uB?I0P011DKr?dVF;KGOv:20Rq,0*1D

!AIVDM,1,1,,A,33@rnH10091DGTMd`vIdd4l<0DLr,0*04



!AIVDM,1,1,,A,B8u=Vr0008E5@us9UhHWWwS5oP06,0*6A

!AIVDM,1,1,,A,39NSG:m0001DGKKdVD38Ao8:0Dg:,0*5B

!AIVDM,1,1,,B,18uE8t7P00QDFd;dVFJf4?v>26iP,0*1D

!AIVDM,1,1,,B,B8ulD@000HE6uas9M9?HcwT5oP06,0*58

!AIVDM,1,1,,A,38uAd`5P011DE6IdVH1;QOvB0Dlr,0*06

!AIVDM,1,1,,A,18uFNO?P001DML3dUnoGeOvB0@5c,0*7A





!AIVDM,2,1,4,B,55S=U>41ho7S<D`?80084i@T>1A84@E80000001?8h=844R808hhD1H853mk,0*5C

!AIVDM,2,2,4,B,P0000000000,2*43

!AIVDM,1,1,,B,18un5900001DLNedUqwJrl:F286S,0*59

!AIVDM,1,1,,A,B8u@t<0000E7:9s9Nk@g;wUUoP06,0*6D

!AIVDM,1,1,,B,198ViFhP00QDJEmdUs:a:D6>0@6r,0*78

!AIVDM,1,1,,B,405fldivDWnH;1D5a1darq700@7=,0*00

!AIVDM,2,1,5,B,53@rnH42?qGtuP<S:21<4q@60858858622222217Ki>?L4U20H6P@l588888,0*05

!AIVDM,2,2,5,B,88888888880,2*22

!AIVDM,1,1,,A,19NS?ah00s1C>@9d`CRU>4GP0D0p,0*2A

!AIVDM,1,1,,B,18u=tj00001DMOcdUqG0dD4L0<1D,0*78



!AIVDM,1,1,,B,16TL9680001DKR3dVFerT3>P2H9I,0*02



!AIVDM,2,1,6,A,55?T<T02=m7G<D8;N20M84p4@6222222222222160000079eN>6PH0l58888,0*1D

!AIVDM,2,2,6,A,88888888880,2*22

!AIVDM,1,1,,A,B5`p0R0008E4ugs9SgWQ0TW5oP06,0*0F

!AIVDM,1,1,,A,H6<fsp0eD4pN1TTpN0pvs>22220,2*5C

!AIVDM,1,1,,A,H6<fsp4N1=3PPPP28klohP2PD340,0*0F

!AIVDM,1,1,,A,35Rklj000A1C5@sdVa:Vd5BT079S,0*0F

!AIVDM,1,1,,A,18uE8t7P00QDFd1dVFKf4?vR2H:A,0*45





!AIVDM,1,1,,A,402MN7ivDWnHD1DGIkdVHJg00H;p,0*0E



!AIVDM,1,1,,A,198ViFhP00QDJEedUs88246V0<1=,0*0C



!AIVDM,1,1,,A,18uB?I0P001DKr3dVF9c=?vh20T>,0*2B

!AIVDM,1,1,,B,19NS?ah00r1C>Ccd`C2E9DEl00Sk,0*44

!AIVDM,1,1,,A,18u=tj00001DMOcdUqFhdD4j0<1D,0*04

!AIVDM,1,1,,A,16TL9680001DKR3dVFcb<3>h2<1<,0*4E

!AIVDM,1,1,,B,H8umU71<PuM@TlD000000000000,2*74

!AVD1,,A8uq?11BEG7`FD00*

ADM,1B,uE7PQDadL>vn?w*3

IV,1,,38mT01IsUtBq00,04!AIM,1,8u006K6gP002

!AIVDM,1,1,,A,18uFNO?P001DMKudUnr8Qwvr00RO,0*5E



!AIVDM,2,2,7,A,00000000000,2*23

!AIVDM,1,1,,B,B8umaJ000@E5JJs9U1@2P2053P06,0*32

!AIVDM,1,1,,B,18up`l0P00QDFnmdVG@>4?vr2D0g,0*30

!AIVDM,1,1,,B,402MN7ivDWnHN1DGImdVHJw00HAg,0*7C

!AIVDM,1,1,,A,B82wM0001`E4q;K9`ScAkwgUoP06,0*7A

!AIVDM,1,1,,B,18un5900001DLNedUqvs1l?02L1?,0*4E

!AIVDM,1,1,,B,405fldivDWnHP1D5a1darq700@Bs,0*50

!AIVDM,1,1,,B,198ViFhP00QDJEcdUs88UD6r0@Bt,0*7C

!AIVDM,1,1,,A,B8uE`v0020E5@@K9UkB03whUoP06,0*76

!AIVDM,1,1,,B,18uB?I0P011DKr9dVF:s8ww428Ch,0*69



!AIVDM,1,1,,B,18uPOq?0011DEBCdVG8<nHG808Dg,0*0B

!AIVDM,1,1,,A,B6<frqh000E6eCs9OqD03wiUkP06,0*43

!AIVDM,1,1,,B,16TL9680001DKQgdVFcJPC?628E2,0*0F

!AIVDM,1,1,,A,H8umaJ048F1<P50U8t000000000,2*6C

!AIVDM,1,1,,A,18uE8t7P00QDFcSdVFMf4?w:2<0h,0*18



!AIVDM,1,1,,A,402MN7ivDWnH`1DGIodVHJO00HGV,0*5C

!AIVDM,1,1,,A,18un5900001DLNedUqvrs4=B2<1?,0*56

!AIVDM,1,1,,A,3815Ee50001DKtmdUpO`5T9@0000,0*5D

!AIVDM,1,1,,A,18up`l0P00QDFnedVG@>4?wB20Rq,0*0A

!AIVDM,1,1,,A,198ViFhP00QDJEOdUs9Hr47>0@HO,0*09

!AIVDM,1,1,,A,405fldivDWnHa1D5a1darq700@Hj,0*71

!AIVDM,1,1,,A,18uB?I0P001DKr;dVF;c=wwH2@IP,0*4B

!AIVDM,1,1,,A,18u=tj00001DMOcdUqF0dD7J06iP,0*39



!AIVDM,1,1,,A,18uPOq?0011DEB7dVG6dlpGN0<0i,0*18

!AIVDM,1,1,,B,39NSI;mP001DFjidV8WeRT9F0000,0*0C

!AIVDM,2,1,8,B,58u=tj02>uKma;O?GR0DhhDr0dQEaL5Tv222221J3h?824Jf08i0DliC`2Dk,0*3C

!AIVDM,2,2,8,B,0CQ88888880,2*35

!AIVDM,1,1,,B,18uE8t7P00QDFcKdVFO>4?wN2<0h,0*2D

!AIVDM,2,1,9,A,59NS?ah2@VRp7QDWR204l5`tr22222222222221@MH`PB4j=0VkECQ4PH888,0*0A

!AIVDM,2,2,9,A,88888888880,2*2D

!AIVDM,1,1,,A,18uFNO?P001DMLkdUnpAFOwP06iP,0*12

!AIVDM,1,1,,B,18uNNw7P01QDJm9dUmfrFOwT00RJ,0*39

!AIVDM,1,1,,B,18un5900011DLNadUqvrhT=T2@M1,0*33

!AIVDM,1,1,,B,402MN7ivDWnHj1DGIudVHIw00HMM,0*65

!AIVDM,1,1,,B,18up`l0P00QDFnedVG@>4?wT20Rw,0*19













000000,2*6E

!IV,1,,33<j02MS``j50D,00!AVD1,,B8uI001r3F7gw6<0*

IV,1,,169600KRVF0326,0B!AVD1,,B8uj001OMqED50R0*

IV,1,1Oq117du0000*



!AIVDM,1,1,,A,18uNNw7P01QDJm7dUmfrI?wn08R;,0*08

!AIVDM,1,1,,B,18uFNO?P001DMLMdUnpa3wwl08RE,0*46

!AIVDM,2,1,0,B,53B2<j82=TAduPlK:21@u8n0E=A8TB222222221@GpU@@4W>0P6P@l588888,0*66

!AIVDM,2,2,0,B,88888888880,2*27

!AIVDM,1,1,,A,18un5900011DLNcdUqvJkT<02<1?,0*62

!AIVDM,1,1,,A,402MN7ivDWnI01DGJ1dVHJ?00D1I,0*45





!AIVDM,1,1,,B,19NS?ah00q1C>RQd`A95N4A:0H1u,0*4C

!AIVDM,1,1,,A,18u=tj00001DMOMdUqE@dD480820,0*20

!AIVDM,1,1,,A,H6=DiJ0QDpN0<QD4r0pw;?80000,2*4F

!AIVDM,1,1,,B,H6=DiJ0QDpN0<QD4r0pw;?80000,2*4C

!AIVDM,1,1,,A,18uB?I0P001DKr3dVF6bogv:2<0i,0*42

!AIVDM,2,1,1,B,5815MTP2@p8iKL7C7CP55D58UE>1B2222222221IBHT;EHVh0BQ4RAU2CQp1,0*6B

!AIVDM,2,2,1,B,Sl`3lQ1D`80,2*5A

!AIVDM,1,1,,A,H6=DiJ4N<OwH1C928kjmh040:53H,0*31

!AIVDM,1,1,,B,35Aei@10061DHAqd`R8v24r<0DUJ,0*1F





!AIVDM,2,1,2,B,5819?u023FUEKLQc:20DpTLl61Pf22222222220U3hc884r`0>@hD1H53mk`,0*40

!AIVDM,2,2,2,B,88888888888,2*2D

!AIVDM,1,1,,B,18uNNw7P01QDJm1dUmfrOgvD0H5S,0*07

!AIVDM,1,1,,A,18uFNO?P011DMLQdUnspTwvB0<1>,0*1E

!AIVDM,1,1,,B,18up`l0P00QDFnedVG@>4?vB2<0g,0*70

!AIVDM,1,1,,B,402MN7ivDWnI:1DGIwdVHJ?00D1J,0*0A

!AIVDM,1,1,,A,38uWS450011DF4qdVB<cQAR@0Dbr,0*53

!AIVDM,1,1,,A,35BB=B50001DFNmdV>@=36v@0000,0*08

!AIVDM,1,1,,B,18un5900001DLNadUqubvl<F26iT,0*23

!AIVDM,1,1,,B,198ViFhP00QDJDkdUs88el6B0<1>,0*18













!AIVDM,1,1,,A,B8uKi:000HE5cIK9VU807wW4oP06,0*70



!AIVDM,1,1,,B,18uPOq?0001DEAWdVG<LuHFN0H8i,0*07







!AIVDM,1,1,,A,18un5900001DLNsdUqsbvT<b28;o,0*4F



!AIVDM,1,1,,A,18up`l0P00QDFngdVG>>4?v`2<0f,0*2C



!ADM,1A,5fivnID5da701>*0

!VD1,,B8uV08ENKNrwcP00*

IV2,,BuN26a;V14p222220L1b0D1mk*5!AIVDM,2,2,4,B,4hH88888880,2*0F



!AIVDM,1,1,,A,B8u<V4000HE5GPK9VrK>CwcUoP06,0*70



!AIVDM,1,1,,B,19NS?ah00p1C>bod`@7m<D=l0H>J,0*0C



!AIVDM,1,1,,A,18uB?I0P001DKr7dVF8Jdwvj2@>b,0*52



!AIVDM,1,1,,A,H8uE?<0ID<Q<T40000000000000,2*5B



!AIVDM,2,2,5,A,88888888880,2*21



!AIVDM,1,1,,B,18uE8t7P00QDFcMdVFQf4?vn26iT,0*23







!AIVDM,1,1,,B,402MN7ivDWnIN1DGJ5dVHIg00D1L,0*62



!AIVDM,1,1,,B,18un5900011DLO7dUqqrml=02HBC,0*4F



!AIVDM,1,1,,B,405fldivDWnIP1D5a1darq700<1?,0*12



!AIVDM,2,1,6,A,59NSI;h2<rt`7PP7L008tl5:184@T4q@00000016GpB??4W40D6PH0l50000,0*29



!AIVDM,1,1,,B,18uB?I0P001DKr;dVF9:f?w426iT,0*2E



!AIVDM,1,1,,B,18u=tj00001DMOkdUqGhdD7608D2,0*56



!AIVDM,1,1,,A,B8umU7000`E6pss9MHgQ3wi1nDOb,0*64

!AIVDM,1,1,,B,18uPOq?0001DEAKdVG><r`G806iT,0*23



!AIVDM,1,1,,B,16TL9680001DKR;dVFc:dk?626iT,0*78



!AIVDM,2,2,7,B,00000000000,2*20



!AIVDM,2,2,8,B,kk0H8888880,2*57









!AIVDM,2,1,0,B,537j<J81iA6WD8lo>20`tT@E>18E<tiE@Ttr22002Qs6?4T60B0hD1E3mk`8,0*41

!AIVDM,2,2,0,B,88888888880,2*27



!AIVDM,1,1,,A,18un5900011DLO3dUqqbpl=B28Gn,0*6F



!AIVDM,1,1,,A,198ViFhP00QDJDidUs87mD7>0<1>,0*4B



!AIVDM,1,1,,A,88ufce0j2P00000000000?`5>500,0*5A



!AIVDM,1,1,,A,405fldivDWnIa1D5a1darq700<1?,0*20



!AIVDM,1,1,,A,18u=tj00001DMOedUqFhdD5J00Re,0*6D



!AIVDM,1,1,,A,16TL9680001DKRKdVFch03?J20RS,0*13

!AIVDM,1,1,,A,18uPOq?P@11DEAKdVG>e08GN08KG,0*3B



!ADM,1A,7j5w1D9do=5Lsb*2

!VD1,,B8ut70QcUFR?w8L0*

IV,1,,18Nw01JlUmSg0<,08AM,,,8u?PDMUn?wRm07



!AIVDM,1,1,,B,18up`l0P00QDFngdVG>>4?wT2@Mb,0*1F





!AIVDM,1,1,,A,19NS?ah00n1C>mWd`>lUK48p00Sg,0*1D



!AIVDM,1,1,,B,18u=tj00001DMOcdUqFPdD5f0D1C,0*4D



!AIVDM,1,1,,A,ENmocwRa7Q12W@4aV0W200000000b3Q<nDmJh00003s>00,4*0F



!AIVDM,1,1,,B,18uPOq?0011DEAGdVG?=18Gj0L0i,0*79

!AIVDM,1,1,,A,18uNNw7P01QDJlwdUmfr`gwn06iT,0*62



!AIVDM,1,1,,B,18uFNO?P001DMK?dUnmGP?wl06iT,0*07



!AIVDM,2,1,1,B,58uo>v42=fvMa9<:221<584R08459@l4r222220o58a664j@N00hD1H8853m,0*23



!AIVDM,1,1,,A,18un5900001DLNkdUqrrj4<028Rs,0*1D



!AIVDM,1,1,,A,402MN7ivDWnJ01DGJ?dVHIw00@0:,0*75









!AIVDM,1,1,,A,18uB?I0P001DKr?dVF:reOv:282h,0*77



!AIVDM,1,1,,A,16TL9680001DKRIdVFaJWk><2D1=,0*00















!AIVDM,1,1,,B,18un5900001DLNcdUqs:rT<F20RA,0*6B

!AIVDM,1,1,,A,34nBht10031DJb5dWKhLQDrHPP00,0*08

!AIVDM,1,1,,B,198ViFhP00QDJDUdUs9J`46B086r,0*47

!AIVDM,1,1,,B,405fldivDWnJ;1D5a1darq70087=,0*7A

!AIVDM,1,1,,A,B8uE2C0000E6k2K9M7uU;wV5kP06,0*0D

!VD1,,A9Nahn1tk>0l5<00*

IV,11800MOF006*3

!AIVDM,1,1,,B,18uB?I0P001DKrAdVF;JWOvN20Rj,0*1F

!AIVDM,1,1,,B,18uPOq?0011DEAKdVG=Mb8FN0D0i,0*79

!AIVDM,1,1,,A,B8uQ500000E5LLK9U>T<H9P53P06,0*0D

!AIVDM,1,1,,B,16TL9680001DKRCdVFb:DC>P2@9I,0*55

!AIVDM,1,1,,A,18uE8t7P00QDFcqdVFO>4?vR2@:A,0*56

!AIVDM,1,1,,B,18uFNO?P001DML3dUnn9HwvT06i`,0*2C



!AIVDM,1,1,,A,18un5900011DLNcdUqsJh4<b26i`,0*5B

!AIVDM,1,1,,A,402MN7ivDWnJD1DGJ7dVHJ?00@;p,0*03

!AIVDM,1,1,,B,H8uKi:4N0000000JBqqhh020D460,0*3E

!AIVDM,1,1,,A,35BhbP50001DMPqdV5J2sl>`0Dab,0*6D

!AIVDM,1,1,,A,198ViFhP00QDJDSdUs9HWT6V06i`,0*40

!AIVDM,1,1,,A,405fldivDWnJF1D5a1darq7008=4,0*07

!AIVDM,1,1,,A,B8uJCJ0008E5@0s9V<hBOwc5oP06,0*3F

!AIVDM,1,1,,A,18u=tj00001DMOMdUqDhdD4j06i`,0*5E

!AIVDM,1,1,,B,19NS?ah00n1C?0sd`=V5dl3n0D0r,0*5F



!AIVDM,1,1,,A,18uPOq?0001DEAWdVG9uepFl0<0i,0*4E

!AIVDM,1,1,,A,B8uFGn000HE4f`s9`GCQ3we1nDnb,0*00

!AIVDM,1,1,,B,33=:Cn50001DLhcdV;EmCD@l0lW:,0*03

!AIVDM,1,1,,B,18uE8t7P00QDFcqdVFNf4?vn200R,0*59

!AIVDM,1,1,,A,39kJVR5u011DMM3dUn2KHiBh0000,0*23

!AIVDM,1,1,,A,18uFNO?P001DMLwdUnm8AOvp0D1>,0*08

!AIVDM,1,1,,B,18uNNw7P01QDJmSdUmfrqwvr00SN,0*7E



!AIVDM,2,2,2,B,00000000000,2*25

!AIVDM,1,1,,B,18up`l0P00QDFnedVG?f4?vr2<0g,0*67

!AIVDM,1,1,,B,402MN7ivDWnJN1DGIwdVHJ?00@Ag,0*24

!AIVDM,1,1,,B,18un5900011DLNcdUqs:iD;02D1A,0*07

!AIVDM,2,1,3,A,58un59023FMAa:3?3WDTqA8E0TB222222222220N28:2440Ht00hD1H53mk`,0*48

!AIVDM,2,2,3,A,88888888880,2*27

!AIVDM,1,1,,B,405fldivDWnJO1D5a1darq7008Bs,0*35

!AIVDM,1,1,,B,198ViFhP00QDJDUdUs7pdT6r08Bt,0*55

!AIVDM,1,1,,B,18uB?I0P001DKrKdVF=JbOw420Rr,0*45

!AIVDM,1,1,,B,18u=tj00001DMOedUqFhdD5606i`,0*2A



!AIVDM,1,1,,B,16TL9680001DKR9dVFbriC?620Rp,0*0F

!AIVDM,1,1,,B,33QO1t50?w<tSF0l4Q@>473;0P00,0*42

!AIVDM,1,1,,A,18uE8t7P00QDFd5dVFNf4?w:26i`,0*21

!IV,1,,18Nw01JmUm3w08,0B!IV,1A,5bHEp0002*

!AIVDM,1,1,,B,18uFNO?P001DMN;dUnoWuOw>00Re,0*1F

!AIVDM,1,1,,A,402MN7ivDWnJ`1DGIqdVHJO00@GV,0*48



!AIVDM,1,1,,A,18up`l0P00QDFnedVG@>4?w@28Gp,0*14

!AIVDM,1,1,,A,198ViFhP00QDJDadUs8HAl7>08HO,0*34

!AIVDM,1,1,,A,405fldivDWnJa1D5a1darq7008Hj,0*0B

!AIVDM,1,1,,A,18uB?I0P001DKrOdVF=rawwH28IP,0*0C





!AIVDM,1,1,,A,16TL9680001DKQudVFcP03?H2<1=,0*15

!AIVDM,1,1,,A,18uPOq?0011DEASdVG;Mj`GN06i`,0*17

!AIVDM,2,1,4,B,55BhbP82=:pDQ0m2220m<>0l5E8DDr222222221:LI9CE4S:0RFP@l5;@hD1,0*53





!AIVDM,1,1,,A,18uFNO?P001DMMCdUnm9;wwP0HL@,0*50

!AIVDM,1,1,,B,35?T<T50001DJKsdV1?P0D7N0000,0*43

!AIVDM,1,1,,B,18un5900001DLNgdUqsJm4=T28M1,0*14

!AIVDM,1,1,,B,402MN7ivDWnJj1DGImdVHJw00@MM,0*74

!AIVDM,1,1,,B,18up`l0P00QDFnedVG?f4?wT2<0g,0*40

!AIVDM,1,1,,B,H8up5b4NC81>G59JBoihm01`5220,0*2D

!AIVDM,1,1,,B,198ViFhP00QDJDadUs7`<l7P06i`,0*03





!AIVDM,1,1,,B,H9looB0t<D4r0p@`t@PT0000000,2*62

!AIVDM,1,1,,A,B6<fsp000@E6c9K9P6jDWws5kP06,0*33

!AIVDM,1,1,,B,18uB?I0P001DKrKdVF<r`Owf28P1,0*65

!AIVDM,1,1,,B,3819?u50001DEnQdVNU0t77d0000,0*6F

!AIVDM,1,1,,A,H8uRC8058l4p@t0000000000000,2*19

!AIVDM,1,1,,B,38uPOq?0011DEACdVG@eUpGj06W3,0*33

!AIVDM,1,1,,A,B8u>Hr0000E5?is9Sa@rtgLP2h06,0*12

!AIVDM,1,1,,A,18uNNw7P01QDJmUdUmfs9?wn00Rv,0*5E





!AIVDM,1,1,,A,18up`l0P00QDFngdVG@>4?wn2@01,0*76

!AIVDM,1,1,,A,402MN7ivDWnK01DGIgdVHK?00<1M,0*6F

!AIVDM,1,1,,A,198ViFhP00QDJDidUs5`<l7l080t,0*75

AIM,1,,4flvDK15aar00d,7B!VD1,8u004qcMCo0C!AIVDM,1,1,,B,19NS?ah00l1C???d`<;EWku:0@1u,0*26





















!AIVDM,2,2,6,B,00000000008,2*29

!AIVDM,1,1,,A,B8ulD@000HE6uOs9M:CB?wT5oP06,0*5C

!AIVDM,1,1,,B,18uNNw7P01QDJmadUmfs:?vD0@5S,0*73









!AIVDM,1,1,,B,18up`l0P00QDFngdVG@f4?vB26id,0*7A

!AIVDM,1,1,,B,402MN7ivDWnK:1DGIedVHKO00<1M,0*14

!AIVDM,1,1,,B,38uAd`5P001DE6IdVH1;LgvF0DrJ,0*13

!AIVDM,1,1,,B,B8u@t<0000E7:9K9NjL03wU5oP06,0*64

!AIVDM,1,1,,B,198ViFhP00QDJDQdUs7H<l6B06id,0*0C

!AIVDM,1,1,,B,405fldivDWnK<1D5a1darq7006id,0*75





!AIVDM,1,1,,B,18uPOq?0011DEAGdVGG=ipFN0@8i,0*30

!AIVDM,1,1,,B,16TL9680001DKQudVFbP03>P2<1=,0*0E

!AIVDM,1,1,,A,18uE8t7P00QDFd1dVFL>4?vR2<0h,0*4D





!AIVDM,1,1,,A,18un5900001DLNWdUqu:iT<b20SC,0*66

!AIVDM,1,1,,A,402MN7ivDWnKD1DGIgdVHKO00<1M,0*6B

!AIVDM,1,1,,A,18up`l0P00QDFnmdVGB>4?v`26id,0*0B

!AIVDM,1,1,,B,H8uQ500pT<thEA@D00000000000,2*72

!AIVDM,1,1,,A,198ViFhP00QDJDUdUs7`<l6V00SD,0*2B

!AIVDM,1,1,,A,405fldivDWnKF1D5a1darq7006id,0*0C

!AIVDM,2,1,8,A,58uFNO02CGc1a;CGSV0@4lDr1<PU1T58B0=B220`2PP45400000000000000,0*09





!AIVDM,1,1,,A,16TL9680001DKQmdVFcc23>h00St,0*38

!AIVDM,1,1,,A,18uB?I0P001DKrEdVF<ba?vj28>b,0*39

!AIVDM,1,1,,A,H5`p0R0hT8E9AV2222222222220,2*44

!AIVDM,1,1,,A,18uPOq?0011DEASdVGDefpFl08?>,0*79

!AIVDM,1,1,,A,B8uE?<0000E5S2s9Thv?sweUoP06,0*4C

!AIVDM,1,1,,B,38IWmT50011DIsIdUtF;Bq`n0000,0*0E

!AIVDM,1,1,,B,18uE8t7P00QDFd5dVFJf4?vp2H@Q,0*0B

ADM,1,,A,18uFNO?P001DML1dUnrq?v@@0*

AIM,1,,1NNP0DJdUc8r0E,74!VD1,5`T100kk744E!AIVDM,1,1,,A,B8umaJ0000E5JJK9U1P2P2053P06,0*69

















!AIVDM,1,1,,B,18uPOq?Oh01DEAkdVGHeb`G80<0i,0*75











!AIVDM,1,1,,A,18uNNw7P01QDJmmdUmgc:gw@06id,0*2D





!AIVDM,1,1,,A,18up`l0P00QDFnodVGB>4?w@26id,0*28

!AIVDM,1,1,,A,H8uFGn4UCBD6?TCJBnkmj01`040t,0*5D

!AIVDM,2,1,0,B,58uPOq400001a>3;G;EE<T86222222222222220j20?5640Ht?P000000000,0*4B

!AIVDM,2,2,0,B,00000000000,2*27

!AIVDM,1,1,,A,198ViFhP00QDJDQdUs6p<l7>06id,0*4B

!AIVDM,1,1,,A,405fldivDWnKb1D5a1darq7006id,0*28

!AIVDM,1,1,,B,3815Ee50001DKtmdUpT`349D0000,0*27

!AIVDM,2,1,1,A,59kJVR02CH:gDq=W>20@DHDp@E:3:2222222220`20A3454606hhD1H53mk`,0*0E

!AIVDM,2,2,1,A,88888888880,2*25

!AIVDM,1,1,,A,18uB?I0P001DKrAdVF;r`wwH26id,0*1F

!AIVDM,1,1,,A,18u=tj00001DMO7dUqCPdD5H08IT,0*22

!AIVDM,2,1,2,B,53QO1t02?gnu`@Q?J21@DhHu8B3?2222222222005I4J57:g0:0hD1E3mk`8,0*7A





!AIVDM,2,1,3,B,53=:Cn42@<EgTP7CWO4<l60<Ln0<DpA8Thhtr217PI;=N4VV0SFP@l588888,0*63

!AIVDM,2,2,3,B,88888888880,2*24

!AIVDM,1,1,,A,B8uK2c0008E50JK9SqcQ3woUoP06,0*14

!AIVDM,1,1,,B,18uE8t7P00QDFcsdVFKf4?wN2009,0*14

!AIVDM,1,1,,B,18uNNw7P01QDJmidUmgc9OwP06id,0*11

!AIVDM,1,1,,A,39NSI;mP001DFkQdV8W=RT9J0000,0*62





!AIVDM,1,1,,A,H82wM008h4<f0hTtp0000000000,2*6A

!AIVDM,1,1,,A,H8uq844N>F34PbqJBlpjl01pB340,0*0E

!AIVDM,1,1,,B,402MN7ivDWnKj1DGIUdVHKg00<1M,0*5C

!AIVDM,1,1,,B,18up`l0P00QDFnodVGB>4?wT28Mb,0*13

!AIVDM,1,1,,B,198ViFhP00QDJDUdUs6`<l7P00Sm,0*07

!AIVDM,1,1,,B,405fldivDWnKk1D5a1darq7006id,0*22

I,1,AB200MT`=Sd:,5AI,1,Bu=00MOqC5fC,2AIM,,,9Nh0C?`:3l0s15AIM,,,8u0PDKVFgwid64ADM1,18q?1DdVn8D0*3!AIVDM,1,1,,A,18uE8t7P00QDFd1dVFKf4?wh200@,0*0D

!AIVDM,1,1,,A,18uNNw7P01QDJmidUmgc7wwl0@Qw,0*45

!AIVDM,1,1,,A,18un5900001DLNmdUqtrSD:020Sa,0*49

!AIVDM,1,1,,A,18up`l0P00QDFnodVG@f4?wn2<0g,0*0C

!AIVDM,2,1,4,B,53lM`D02?8>gTP7?SW0lTpE9H60t<D4pT622221IB@TC=4Ub0L0hD1H53mk`,0*0F

!AIVDM,1,1,,A,198ViFhP00QDJDEdUs6p<l7l06ih,0*01

!AIVDM,1,1,,B,19NS?ah00f1C?W3d`:>E4kk<0<0r,0*4A

!AIVDM,1,1,,A,18u=tj00001DMO1dUqBhdD480<1C,0*07

!AIVDM,1,1,,A,18uPOq?0001DEAmdVGFekHF:06ih,0*29

!IV,1,,35i@03HB`ROT0D,01!AVD1,,B8ut70Qd7FL?v6i0*

IV1,A,fr08AK80VS0*



!AIVDM,1,1,,A,18uFNO?P001DMLCdUnrp@OvB00S6,0*46

!AIVDM,1,1,,B,18up`l0P00QDFnmdVG@>4?vB200G,0*54

